start process:  instance ta71
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4910.84it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: allenai/scibert_scivocab_uncased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Processing:   0%|          | 0/200 [00:00<?, ?iteration/s]
Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A

Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A


Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A



Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A




Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A





Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A






Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A







Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A








Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A









Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A[A










Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A[A[A











Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A[A[A[A












Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:   0%|          | 1/200 [00:00<00:27,  7.33iteration/s][A[A[A[A[A[A




Processing:   0%|          | 1/200 [00:00<00:31,  6.30iteration/s][A[A[A[A[A











Processing:   0%|          | 1/200 [00:00<00:25,  7.72iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:   2%|▎         | 5/200 [00:00<00:04, 48.67iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:   0%|          | 1/200 [00:00<00:25,  7.84iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:   0%|          | 1/200 [00:00<00:43,  4.55iteration/s][A[A[A[A[A[A[A







Processing:   0%|          | 1/200 [00:00<00:45,  4.37iteration/s][A[A[A[A[A[A[A[A
















Processing:   0%|          | 1/200 [00:00<00:33,  6.00iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:   2%|▏         | 3/200 [00:00<00:16, 11.59iteration/s][A[A[A[A[A





Processing:   2%|▏         | 4/200 [00:00<00:12, 15.32iteration/s][A[A[A[A[A[A









Processing:   0%|          | 1/200 [00:00<00:51,  3.86iteration/s][A[A[A[A[A[A[A[A[A[A















Processing:   6%|▋         | 13/200 [00:00<00:02, 63.92iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:   1%|          | 2/200 [00:00<00:22,  8.86iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:   2%|▏         | 3/200 [00:00<00:17, 11.21iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
Processing:   0%|          | 1/200 [00:00<01:10,  2.81iteration/s][A








Processing:   0%|          | 1/200 [00:00<01:12,  2.75iteration/s][A[A[A[A[A[A[A[A[AProcessing:   1%|          | 2/200 [00:00<00:46,  4.26iteration/s]






Processing:   1%|          | 2/200 [00:00<00:39,  5.03iteration/s][A[A[A[A[A[A[A
















Processing:   1%|          | 2/200 [00:00<00:33,  5.88iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  10%|█         | 21/200 [00:00<00:02, 62.62iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:   2%|▏         | 3/200 [00:00<00:22,  8.67iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:   2%|▎         | 5/200 [00:00<00:15, 12.41iteration/s][A[A[A[A[A







Processing:   1%|          | 2/200 [00:00<00:40,  4.87iteration/s][A[A[A[A[A[A[A[A





Processing:   4%|▎         | 7/200 [00:00<00:11, 16.95iteration/s][A[A[A[A[A[A


Processing:   0%|          | 1/200 [00:00<01:35,  2.09iteration/s][A[A[A



Processing:   0%|          | 1/200 [00:00<01:34,  2.11iteration/s][A[A[A[A









Processing:   1%|          | 2/200 [00:00<00:44,  4.47iteration/s][A[A[A[A[A[A[A[A[A[A











Processing:   2%|▎         | 5/200 [00:00<00:16, 11.96iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  15%|█▌        | 30/200 [00:00<00:02, 71.54iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:   4%|▍         | 9/200 [00:00<00:10, 17.81iteration/s][A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:   2%|▏         | 3/200 [00:00<00:31,  6.18iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:   4%|▎         | 7/200 [00:00<00:14, 13.15iteration/s][A[A[A[A[A






Processing:   2%|▏         | 3/200 [00:00<00:35,  5.51iteration/s][A[A[A[A[A[A[A







Processing:   2%|▏         | 3/200 [00:00<00:37,  5.27iteration/s][A[A[A[A[A[A[A[A

















Processing:   2%|▎         | 5/200 [00:00<00:19, 10.16iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  19%|█▉        | 38/200 [00:00<00:02, 73.67iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:   4%|▎         | 7/200 [00:00<00:15, 12.55iteration/s][A[A[A[A[A[A[A[A[A[A[A[A

Processing:   0%|          | 1/200 [00:00<02:12,  1.50iteration/s][A[A









Processing:   2%|▏         | 3/200 [00:00<00:40,  4.88iteration/s][A[A[A[A[A[A[A[A[A[A








Processing:   1%|          | 2/200 [00:00<01:03,  3.12iteration/s][A[A[A[A[A[A[A[A[A





Processing:   6%|▌         | 12/200 [00:00<00:09, 19.38iteration/s][A[A[A[A[A[A




Processing:   4%|▍         | 9/200 [00:00<00:13, 14.21iteration/s][A[A[A[A[A
















Processing:   2%|▏         | 4/200 [00:00<00:30,  6.53iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:   1%|          | 2/200 [00:00<01:13,  2.71iteration/s][A

















Processing:   3%|▎         | 6/200 [00:00<00:19,  9.98iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:   2%|▏         | 4/200 [00:00<00:33,  5.92iteration/s][A[A[A[A[A[A[A












Processing:   0%|          | 1/200 [00:00<02:14,  1.48iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A










Processing:   0%|          | 1/200 [00:00<02:21,  1.41iteration/s][A[A[A[A[A[A[A[A[A[A[A















Processing:  23%|██▎       | 46/200 [00:00<00:02, 69.15iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:   0%|          | 1/200 [00:00<02:15,  1.47iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:   0%|          | 1/200 [00:00<02:20,  1.41iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:   2%|▏         | 4/200 [00:00<00:35,  5.49iteration/s][A[A[A[A[A[A[A[A











Processing:   4%|▍         | 9/200 [00:00<00:14, 12.81iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


